index,is_fraud
30000,0.4
30001,0.5
30002,0.5
30003,0.4
30004,0.5
30005,0.4
30006,0.5
30007,0.4
30008,0.5
30009,0.4
30010,0.5
30011,0.5
30012,0.4
30013,0.4
30014,0.4
30015,0.4
30016,0.5
30017,0.5
30018,0.4
30019,0.5
30020,0.5
30021,0.4
30022,0.4
30023,0.4
30024,0.4
30025,0.4
30026,0.4
30027,0.3
30028,0.5
30029,0.3
30030,0.4
30031,0.3
30032,0.4
30033,0.5
30034,0.5
30035,0.3
30036,0.3
30037,0.4
30038,0.4
30039,0.4
30040,0.4
30041,0.4
30042,0.4
30043,0.4
30044,0.4
30045,0.5
30046,0.5
30047,0.5
30048,0.5
30049,0.5
30050,0.5
30051,0.5
30052,0.3
30053,0.4
30054,0.5
30055,0.5
30056,0.4
30057,0.4
30058,0.5
30059,0.5
30060,0.4
30061,0.5
30062,0.5
30063,0.5
30064,0.4
30065,0.4
30066,0.5
30067,0.4
30068,0.5
30069,0.3
30070,0.3
30071,0.5
30072,0.5
30073,0.5
30074,0.5
30075,0.4
30076,0.4
30077,0.4
30078,0.4
30079,0.5
30080,0.5
30081,0.3
30082,0.4
30083,0.5
30084,0.5
30085,0.5
30086,0.5
30087,0.4
30088,0.3
30089,0.4
30090,0.4
30091,0.3
30092,0.4
30093,0.4
30094,0.5
30095,0.5
30096,0.5
30097,0.4
30098,0.3
30099,0.5
30100,0.4
30101,0.4
30102,0.5
30103,0.5
30104,0.5
30105,0.4
30106,0.5
30107,0.3
30108,0.5
30109,0.3
30110,0.4
30111,0.5
30112,0.5
30113,0.5
30114,0.4
30115,0.4
30116,0.3
30117,0.5
30118,0.4
30119,0.5
30120,0.5
30121,0.4
30122,0.3
30123,0.5
30124,0.5
30125,0.5
30126,0.5
30127,0.5
30128,0.5
30129,0.4
30130,0.5
30131,0.4
30132,0.4
30133,0.4
30134,0.5
30135,0.5
30136,0.4
30137,0.5
30138,0.4
30139,0.5
30140,0.5
30141,0.4
30142,0.5
30143,0.5
30144,0.4
30145,0.5
30146,0.2
30147,0.4
30148,0.5
30149,0.5
30150,0.5
30151,0.3
30152,0.3
30153,0.5
30154,0.5
30155,0.4
30156,0.4
30157,0.4
30158,0.5
30159,0.4
30160,0.5
30161,0.4
30162,0.5
30163,0.3
30164,0.5
30165,0.4
30166,0.5
30167,0.4
30168,0.4
30169,0.4
30170,0.5
30171,0.4
30172,0.5
30173,0.4
30174,0.3
30175,0.5
30176,0.3
30177,0.5
30178,0.5
30179,0.5
30180,0.4
30181,0.5
30182,0.5
30183,0.5
30184,0.4
30185,0.4
30186,0.4
30187,0.4
30188,0.3
30189,0.4
30190,0.4
30191,0.4
30192,0.5
30193,0.4
30194,0.4
30195,0.4
30196,0.4
30197,0.5
30198,0.5
30199,0.5
30200,0.4
30201,0.4
30202,0.4
30203,0.4
30204,0.5
30205,0.4
30206,0.5
30207,0.4
30208,0.4
30209,0.5
30210,0.4
30211,0.4
30212,0.5
30213,0.4
30214,0.3
30215,0.5
30216,0.4
30217,0.4
30218,0.5
30219,0.3
30220,0.5
30221,0.4
30222,0.4
30223,0.5
30224,0.5
30225,0.5
30226,0.4
30227,0.4
30228,0.5
30229,0.3
30230,0.5
30231,0.4
30232,0.4
30233,0.4
30234,0.4
30235,0.3
30236,0.4
30237,0.4
30238,0.5
30239,0.5
30240,0.4
30241,0.3
30242,0.4
30243,0.5
30244,0.4
30245,0.4
30246,0.4
30247,0.4
30248,0.4
30249,0.5
30250,0.4
30251,0.5
30252,0.5
30253,0.5
30254,0.3
30255,0.4
30256,0.4
30257,0.4
30258,0.3
30259,0.5
30260,0.5
30261,0.5
30262,0.5
30263,0.5
30264,0.5
30265,0.5
30266,0.4
30267,0.5
30268,0.4
30269,0.5
30270,0.5
30271,0.5
30272,0.4
30273,0.5
30274,0.4
30275,0.4
30276,0.5
30277,0.4
30278,0.5
30279,0.4
30280,0.4
30281,0.3
30282,0.5
30283,0.4
30284,0.4
30285,0.4
30286,0.5
30287,0.3
30288,0.3
30289,0.5
30290,0.4
30291,0.5
30292,0.3
30293,0.5
30294,0.4
30295,0.4
30296,0.4
30297,0.5
30298,0.3
30299,0.5
30300,0.5
30301,0.4
30302,0.5
30303,0.5
30304,0.4
30305,0.5
30306,0.3
30307,0.3
30308,0.5
30309,0.4
30310,0.4
30311,0.4
30312,0.4
30313,0.3
30314,0.4
30315,0.4
30316,0.5
30317,0.4
30318,0.4
30319,0.3
30320,0.3
30321,0.5
30322,0.5
30323,0.5
30324,0.4
30325,0.4
30326,0.5
30327,0.4
30328,0.5
30329,0.3
30330,0.4
30331,0.5
30332,0.4
30333,0.3
30334,0.4
30335,0.5
30336,0.3
30337,0.4
30338,0.4
30339,0.4
30340,0.4
30341,0.5
30342,0.4
30343,0.4
30344,0.5
30345,0.4
30346,0.4
30347,0.5
30348,0.4
30349,0.4
30350,0.4
30351,0.3
30352,0.3
30353,0.4
30354,0.3
30355,0.4
30356,0.4
30357,0.2
30358,0.5
30359,0.4
30360,0.5
30361,0.3
30362,0.4
30363,0.4
30364,0.4
30365,0.3
30366,0.5
30367,0.5
30368,0.4
30369,0.4
30370,0.4
30371,0.4
30372,0.4
30373,0.4
30374,0.4
30375,0.3
30376,0.4
30377,0.5
30378,0.5
30379,0.4
30380,0.4
30381,0.4
30382,0.5
30383,0.4
30384,0.4
30385,0.4
30386,0.5
30387,0.3
30388,0.4
30389,0.4
30390,0.4
30391,0.5
30392,0.3
30393,0.4
30394,0.4
30395,0.5
30396,0.3
30397,0.4
30398,0.5
30399,0.3
30400,0.4
30401,0.3
30402,0.4
30403,0.4
30404,0.4
30405,0.4
30406,0.5
30407,0.4
30408,0.3
30409,0.4
30410,0.4
30411,0.5
30412,0.4
30413,0.4
30414,0.3
30415,0.4
30416,0.4
30417,0.5
30418,0.4
30419,0.3
30420,0.5
30421,0.3
30422,0.4
30423,0.4
30424,0.5
30425,0.3
30426,0.4
30427,0.3
30428,0.4
30429,0.4
30430,0.4
30431,0.5
30432,0.2
30433,0.4
30434,0.4
30435,0.4
30436,0.4
30437,0.5
30438,0.4
30439,0.3
30440,0.4
30441,0.4
30442,0.5
30443,0.4
30444,0.5
30445,0.5
30446,0.4
